text,sentiment
Poor performance,negative
No strong opinion,neutral
Very happy with the service,positive
Extremely frustrating,negative
Moderate quality,neutral
Excellent quality,positive
Very disappointing,negative
It is okay,neutral
I am extremely satisfied,positive
Waste of money,negative
It is okay,neutral
Fantastic experience,positive
I hate this product,negative
Moderate quality,neutral
I love this product,positive
Poor performance,negative
Acceptable experience,neutral
I am extremely satisfied,positive
Poor performance,negative
The product is fine,neutral
Excellent quality,positive
I am unhappy,negative
Just okay,neutral
Excellent quality,positive
Waste of money,negative
Neither good nor bad,neutral
Fantastic experience,positive
Waste of money,negative
Acceptable experience,neutral
Excellent quality,positive
Poor performance,negative
It works as expected,neutral
Fantastic experience,positive
Extremely frustrating,negative
It works as expected,neutral
Fantastic experience,positive
Terrible quality,negative
Nothing special,neutral
Highly recommended,positive
Not good at all,negative
No strong opinion,neutral
Excellent quality,positive
Extremely frustrating,negative
Moderate quality,neutral
This is amazing,positive
Extremely frustrating,negative
Average quality,neutral
This is amazing,positive
Worst experience ever,negative
No strong opinion,neutral
Highly recommended,positive
Bad service,negative
Just okay,neutral
Fantastic experience,positive
Poor performance,negative
The product is fine,neutral
Excellent quality,positive
Very disappointing,negative
Just okay,neutral
Very happy with the service,positive
I am unhappy,negative
It is okay,neutral
Very happy with the service,positive
Poor performance,negative
Neither good nor bad,neutral
Highly recommended,positive
Very disappointing,negative
The product is fine,neutral
Worth every penny,positive
Extremely frustrating,negative
Neither good nor bad,neutral
Highly recommended,positive
Bad service,negative
Moderate quality,neutral
I am extremely satisfied,positive
I am unhappy,negative
It works as expected,neutral
Highly recommended,positive
I am unhappy,negative
It works as expected,neutral
Very happy with the service,positive
Poor performance,negative
Average quality,neutral
Excellent quality,positive
Poor performance,negative
No strong opinion,neutral
I love this product,positive
Poor performance,negative
It works as expected,neutral
Worth every penny,positive
I hate this product,negative
Moderate quality,neutral
I love this product,positive
Terrible quality,negative
Nothing special,neutral
Highly recommended,positive
Terrible quality,negative
Average quality,neutral
Fantastic experience,positive
Worst experience ever,negative
It works as expected,neutral
This is amazing,positive
Very disappointing,negative
The product is fine,neutral
the movie is amazing,positive
